account_id,discord_username,pstg_balance,expected_balance,balance_difference,ada_value,season_rank,wallet_address,day_30_promises_made,day_30_promise_pstg_earned,day_90_promises_made,day_90_promise_pstg_earned,day_180_promises_made,day_180_promise_pstg_earned,rest_of_season_promises_made,rest_of_season_promise_pstg_earned,total_promises_from_user,total_promises_from_user_pstg_earned,promises_broken,fluid_pstg_earned,combo_bonuses_pstg_earned,next_season_chains_made,seer_rewards,heroes_rewards,season,id
378,kernalangus,10940340,10940340,0,2974.485019748721,1,addr1q8lraj8prxnghv8n0lluplqvpka9ksf4040j7nf4d0nyjyj0pqs3ylqenywp8uswswweydapyzkk362atpxj08slh04qyu9ktz,0,0,0,0,518,8759200,39,523465,530,9282665,25,4120,1568285,,24770,60500,2,
185,wuweijk,8814579,8795829,18750,2396.528187505293,2,addr1q938r7fpat04r4ez2wlzxjja8eet0w23dem4ewdr0zm38w37p4fq8atf89dg0phalvsu6sej44lqweyjappga8h4fffslcm404,0,0,0,0,404,6920729,20,217870,404,7138599,20,16770,1561500,,20335,58625,2,
1921,invictusknights,5614493,5628313,-13820,1526.4813819299998,3,addr1q93074m60wx96vr78r6vmytuejdesmrxgvr9787q08t0lw6nwda4q6awu7cjd2jgjsqw555aj0keelrt6jx78u5klm9szv7ftp,0,0,0,0,0,0,357,3986393,357,3986393,0,73160,1517725,,16785,34250,2,
555,jordan1111,5292610,5292610,0,1438.9670851520405,4,addr1qy8xk7vpnt57uf4mxsufa3e8duhzdsk29rutxsl9a9vrqx0cfhw263dnxtwyfg8yff3m3yeqezu4tum7zcltm8e0s6cqg22709,0,0,0,0,155,3453065,70,637600,224,4090665,0,5000,1179215,,12730,5000,2,
304,chrisramirez,3433313,3433313,0,933.4571033997609,5,addr1qyhf7wsgw9dsxpktx5hss8vy46x8h8eplpjj70wjldsr3eu3d2tzd3pwrff7f6y49x5v6dnvv622ezkanajmt4pjtywsnegstv,0,0,0,0,91,1642500,87,991198,173,2633698,5,5060,760070,,19485,15000,2,
120,liamcnft,3185854,3185854,0,866.1773763984062,6,addr1qyj6rg2amwuh7tspjrugs64u0x6s7hx777rplttk4fy5sjpk0sy73n24y70wehtswdre7madk9vdxxvwu9pndm8c2d7sh2mzug,0,0,0,0,147,1876302,5,38177,140,1914479,12,2670,1200465,,15365,52875,2,
276,bas.017,2727123,2727123,0,741.456527906097,7,addr1qxjuvydfy80uvkgpnju8a6nezz7sc3nm02yk0sqdpyn6el3v5tupkt4pmc8vafnutmva6vr2wxc4mqaa8wfpqeqvqm9qvh60jq,0,0,0,0,75,1494252,38,449641,98,1943893,15,0,702505,,13350,67375,2,
189,zacrostxt,2575667,2575667,0,700.2783192625758,8,addr1q8quch993qjm5fqs0444zkrcp39lucl4p2aq0tmjdrdwl443f4p9yzx087j4lztest9z3kf6ug8md0pr4l96fdax5y3sh7m7g3,0,0,0,0,158,2295842,1,0,139,2295842,20,7280,255200,,13595,3750,2,
173,kubukindian,2555274,2555274,0,694.7338231127544,9,addr1q9h7hpq3ule648g2smdyyxylpqxvd4z7jtr5ujxh254khw5c6k6tkwznqhwyvcst0sgpverx2cpzl20kdvxy0me75rns4cqxnq,0,0,0,0,63,1430928,70,217386,70,1648314,13,1330,876235,,8145,21250,2,
163,ball_hawkin,2458527,2458527,0,668.430024308912,10,addr1qxx3kms53hg3662nvsuwyv8jkwfmaen3zvfyu0tyt2hv9cfg4hr8a3vkzd52kvgd5z9465s8uhpmyttvkljjte679k2qtd567z,0,0,0,0,50,1386000,43,299532,93,1685532,0,1120,754770,,17105,0,2,
