account_id,discord_username,pstg_balance,ada_value,season_rank,day_30_promises_made,day_30_promise_pstg_earned,day_90_promises_made,day_90_promise_pstg_earned,day_180_promises_made,day_180_promise_pstg_earned,rest_of_season_promises_made,rest_of_season_promise_pstg_earned,total_promises_from_user,total_promises_from_user_pstg_earned,promises_broken,fluid_pstg_earned,combo_bonuses_unlocked,combo_bonuses_pstg_earned,next_season_chains_made,season,id
117,mezuny,1506040,480.51,17,0,0,0,0,0,0,63,972000,63,972000,1,53440,25,480600,63,1,1
118,ashleycnft,1377200,439.41,22,4,3960,2,7560,75,860400,11,53200,92,925120,3,1180,24,450900,85,1,2
120,liamcnft,2186101,697.49,8,0,0,0,0,85,1382400,26,246551,111,1628951,1,950,26,556200,111,1,3
122,chiefmidnight,1294810,413.12,25,0,0,0,0,50,842400,0,0,50,842400,34,33160,25,419250,50,1,4
123,crash29,1755492,560.10,14,0,0,0,0,70,1166400,11,96132,81,1262532,1,330,26,492630,81,1,5
131,eaglefang365,115808,36.95,163,0,0,0,0,6,68400,3,8543,9,76943,0,30,5,38835,9,1,6
139,blackyuk,1225535,391.02,28,0,0,0,0,0,0,44,705825,44,705825,0,10700,24,509010,44,1,335
140,erah0,970607,309.68,37,0,0,0,0,0,0,28,466247,28,466247,3,1370,23,502990,26,1,7
152,cherbert0123,459425,146.58,79,0,0,0,0,0,0,0,0,0,0,0,259840,13,199585,0,1,8
163,ball_hawkin,1661910,530.25,15,0,0,0,0,0,0,50,1108800,50,1108800,0,0,26,553110,50,1,9
164,wnnrome,853620,272.35,46,0,0,0,0,0,0,27,432000,27,432000,0,4170,21,417450,27,1,10
165,tomtombeast,947885,302.43,39,0,0,0,0,38,478800,2,10550,40,489350,0,0,24,458535,40,1,11
169,jdavitt,2209141,704.84,7,0,0,0,0,0,0,132,1659121,132,1659121,15,0,26,550020,0,1,12
172,carolinasantos,1794237,572.47,12,0,0,0,0,75,1227600,3,13017,78,1240617,0,510,26,553110,78,1,13
173,kubukindian,1833027,584.84,11,0,0,0,0,37,903600,26,375032,63,1278632,1,1390,26,553005,63,1,14
181,torukmakto001,59490,18.98,205,1,12540,0,0,0,0,0,0,1,12540,0,46200,2,750,0,1,15
183,jkfsandham,1594875,508.86,16,0,0,0,0,100,1180800,0,0,100,1180800,1,1480,22,412595,100,1,16
185,wuweijk,3237518,1032.96,2,0,0,0,0,111,1854000,20,827098,131,2681098,14,3310,26,553110,131,1,17
189,zacrostxt,2424610,773.59,5,0,0,0,0,0,0,158,1927910,158,1927910,0,18770,25,477930,158,1,18
194,ada_gganbu,44180,14.10,220,0,0,0,0,0,0,0,0,0,0,10,6320,13,37860,0,1,19
196,aflojzy,1372800,438.00,23,0,0,0,0,66,943200,0,0,66,943200,0,0,23,429600,0,1,20
199,theinvestronaut,947836,302.41,40,0,0,0,0,0,0,32,486506,32,486506,0,0,25,461330,32,1,21
