Address,ADA Value,account_id,discord_username
addr1q8lraj8prxnghv8n0lluplqvpka9ksf4040j7nf4d0nyjyj0pqs3ylqenywp8uswswweydapyzkk362atpxj08slh04qyu9ktz,2974.16,378,kernalangus
addr1q938r7fpat04r4ez2wlzxjja8eet0w23dem4ewdr0zm38w37p4fq8atf89dg0phalvsu6sej44lqweyjappga8h4fffslcm404,2396.27,185,wuweijk
addr1q93074m60wx96vr78r6vmytuejdesmrxgvr9787q08t0lw6nwda4q6awu7cjd2jgjsqw555aj0keelrt6jx78u5klm9szv7ftp,1530.07,1921,invictusknights
addr1qy8xk7vpnt57uf4mxsufa3e8duhzdsk29rutxsl9a9vrqx0cfhw263dnxtwyfg8yff3m3yeqezu4tum7zcltm8e0s6cqg22709,1438.81,555,jordan1111
addr1qyhf7wsgw9dsxpktx5hss8vy46x8h8eplpjj70wjldsr3eu3d2tzd3pwrff7f6y49x5v6dnvv622ezkanajmt4pjtywsnegstv,933.36,304,chrisramirez
addr1qyj6rg2amwuh7tspjrugs64u0x6s7hx777rplttk4fy5sjpk0sy73n24y70wehtswdre7madk9vdxxvwu9pndm8c2d7sh2mzug,866.08,120,liamcnft
addr1qxjuvydfy80uvkgpnju8a6nezz7sc3nm02yk0sqdpyn6el3v5tupkt4pmc8vafnutmva6vr2wxc4mqaa8wfpqeqvqm9qvh60jq,741.38,276,bas.017
addr1q8quch993qjm5fqs0444zkrcp39lucl4p2aq0tmjdrdwl443f4p9yzx087j4lztest9z3kf6ug8md0pr4l96fdax5y3sh7m7g3,700.20,189,zacrostxt
addr1q9h7hpq3ule648g2smdyyxylpqxvd4z7jtr5ujxh254khw5c6k6tkwznqhwyvcst0sgpverx2cpzl20kdvxy0me75rns4cqxnq,694.66,173,kubukindian
addr1qxx3kms53hg3662nvsuwyv8jkwfmaen3zvfyu0tyt2hv9cfg4hr8a3vkzd52kvgd5z9465s8uhpmyttvkljjte679k2qtd567z,668.36,163,ball_hawkin
addr1qy443gpzqt7dqmh0jdxy25gxs5syygstv7urdsgff0ed0jvw2pnt2ydcferp4wjr999f0wsx9y7qygyyctznzpqe6yvq902njf,658.86,123,crash29
